Päivämäärä;Viikonpäivä;Kokonaismyynti;Ruokamyynti;Juomamyynti;Muu myynti;Asiakkaita;Palkkapäivä;Tapahtuma
01.01.2023;Su;1178,88;729,73;390,26;58,88;42;0;0
02.01.2023;Ma;998,69;612,52;262,47;123,7;36;0;0
03.01.2023;Ti;1234,38;748,86;349,59;135,93;29;0;0
04.01.2023;Ke;1291,08;760,05;540,34;-9,31;49;0;0
05.01.2023;To;557,89;339,0;181,88;37,01;17;0;0
06.01.2023;Pe;1508,1;900,82;461,96;145,31;57;0;0
07.01.2023;La;1436,83;905,0;449,63;82,2;49;0;0
08.01.2023;Su;1343,69;834,07;382,13;127,48;45;0;0
09.01.2023;Ma;996,42;576,11;267,34;152,97;46;0;0
10.01.2023;Ti;1127,42;735,42;445,9;-53,91;48;0;0
11.01.2023;Ke;1262,4;770,13;275,11;217,16;49;0;1
12.01.2023;To;1291,55;823,58;345,11;122,86;56;0;0
13.01.2023;Pe;1774,91;1224,91;387,69;162,31;80;0;0
14.01.2023;La;1555,63;863,01;436,35;256,27;55;0;0
15.01.2023;Su;1653,63;1076,61;409,0;168,01;80;1;0
16.01.2023;Ma;1223,64;745,86;478,84;-1,06;49;0;0
17.01.2023;Ti;975,47;556,01;209,28;210,18;35;0;0
18.01.2023;Ke;1137,24;717,25;317,51;102,48;59;0;0
19.01.2023;To;1240,43;757,79;363,42;119,22;41;0;0
20.01.2023;Pe;1338,69;719,34;414,84;204,51;55;0;0
21.01.2023;La;1578,27;984,67;311,43;282,17;67;0;0
22.01.2023;Su;1144,68;768,97;192,27;183,44;51;0;0
23.01.2023;Ma;1139,87;640,31;344,35;155,21;38;0;0
24.01.2023;Ti;832,95;463,49;208,62;160,84;49;0;0
25.01.2023;Ke;1105,75;641,43;344,15;120,17;38;0;0
26.01.2023;To;1212,0;649,01;364,89;198,1;33;0;0
27.01.2023;Pe;1876,15;1032,38;471,46;372,31;70;0;1
28.01.2023;La;1300,99;737,89;497,81;65,29;69;0;0
29.01.2023;Su;1209,23;704,02;390,13;115,08;40;0;0
30.01.2023;Ma;1071,7;629,4;319,46;122,84;62;0;0
31.01.2023;Ti;1178,98;689,61;406,29;83,08;111;0;0
01.02.2023;Ke;878,26;533,47;273,49;71,29;59;0;0
02.02.2023;To;1198,63;647,58;316,03;235,02;50;0;0
03.02.2023;Pe;1832,26;1189,19;453,04;190,03;64;0;1
04.02.2023;La;1751,48;1074,9;656,05;20,53;65;0;0
05.02.2023;Su;1078,37;642,6;350,49;85,28;33;0;0
06.02.2023;Ma;801,15;448,23;184,62;168,3;27;0;0
07.02.2023;Ti;1001,98;604,76;329,75;67,47;37;0;0
08.02.2023;Ke;732,86;416,6;183,23;133,04;31;0;0
09.02.2023;To;930,38;517,41;174,07;238,9;36;0;0
10.02.2023;Pe;1426,96;876,47;394,39;156,1;89;0;0
11.02.2023;La;1013,82;617,73;281,66;114,44;48;0;0
12.02.2023;Su;1174,87;726,71;290,75;157,41;38;0;0
13.02.2023;Ma;931,59;587,3;217,55;126,74;33;0;0
14.02.2023;Ti;1177,32;752,16;318,34;106,82;51;0;0
15.02.2023;Ke;1306,88;751,89;219,0;335,99;42;1;0
16.02.2023;To;835,25;471,56;260,44;103,24;34;0;0
17.02.2023;Pe;1521,9;1063,45;520,22;-61,77;68;0;0
18.02.2023;La;982,39;643,38;240,08;98,93;59;0;0
19.02.2023;Su;1259,72;713,68;356,44;189,6;95;0;0
20.02.2023;Ma;1087,18;655,86;375,29;56,03;44;0;0
21.02.2023;Ti;1141,58;616,01;371,25;154,32;37;0;0
22.02.2023;Ke;1349,3;820,55;310,21;218,55;46;0;0
23.02.2023;To;1150,17;716,57;311,1;122,5;45;0;0
24.02.2023;Pe;1303,32;786,41;343,15;173,76;49;0;0
25.02.2023;La;992,13;558,81;328,84;104,48;36;0;0
26.02.2023;Su;1085,67;665,02;224,82;195,83;47;0;0
27.02.2023;Ma;782,9;408,25;176,65;198,0;28;0;0
28.02.2023;Ti;1103,81;609,14;296,32;198,35;39;0;0
01.03.2023;Ke;632,22;358,82;133,5;139,9;35;0;0
02.03.2023;To;924,79;569,56;311,44;43,79;34;0;0
03.03.2023;Pe;1892,24;1163,11;563,99;165,13;94;0;1
04.03.2023;La;1445,44;877,18;416,31;151,95;60;0;0
05.03.2023;Su;714,02;487,31;189,48;37,23;19;0;0
06.03.2023;Ma;813,37;492,73;217,55;103,1;36;0;0
07.03.2023;Ti;773,36;530,63;246,79;-4,07;31;0;0
08.03.2023;Ke;1289,1;739,36;397,22;152,52;62;0;1
09.03.2023;To;1116,66;745,46;264,57;106,63;30;0;0
10.03.2023;Pe;1405,92;851,86;346,79;207,27;42;0;0
11.03.2023;La;1326,84;753,46;371,86;201,52;58;0;0
12.03.2023;Su;1270,35;688,81;357,74;223,8;38;0;0
13.03.2023;Ma;710,87;434,83;298,21;-22,17;29;0;0
14.03.2023;Ti;794,11;481,56;177,17;135,38;55;0;0
15.03.2023;Ke;1093,48;667,33;282,48;143,66;45;1;0
16.03.2023;To;949,59;546,84;229,92;172,83;41;0;0
17.03.2023;Pe;1258,51;800,7;498,88;-41,07;44;0;0
18.03.2023;La;1290,61;826,34;356,69;107,59;38;0;0
19.03.2023;Su;1256,56;747,4;393,26;115,91;68;0;0
20.03.2023;Ma;1016,23;654,69;327,18;34,36;43;0;0
21.03.2023;Ti;1147,1;758,11;331,02;57,97;43;0;0
22.03.2023;Ke;921,03;576,51;229,96;114,56;30;0;0
23.03.2023;To;948,36;572,41;302,29;73,66;31;0;0
24.03.2023;Pe;1270,4;799,67;395,47;75,26;48;0;0
25.03.2023;La;1983,66;1077,46;636,6;269,59;88;0;1
26.03.2023;Su;696,71;417,79;243,28;35,64;26;0;0
27.03.2023;Ma;843,06;486,53;222,11;134,42;37;0;0
28.03.2023;Ti;930,32;539,26;319,2;71,86;33;0;0
29.03.2023;Ke;933,45;597,33;333,23;2,89;35;0;0
30.03.2023;To;1062,88;643,3;341,75;77,83;47;0;0
31.03.2023;Pe;1350,25;933,25;364,46;52,54;58;0;0
01.04.2023;La;1438,1;894,76;364,61;178,73;57;0;0
02.04.2023;Su;1499,65;918,51;363,94;217,2;56;0;1
03.04.2023;Ma;1203,7;600,34;321,59;281,77;44;0;0
04.04.2023;Ti;1065,81;710,04;378,2;-22,43;31;0;0
05.04.2023;Ke;753,48;511,51;257,15;-15,18;33;0;0
06.04.2023;To;975,44;604,5;239,73;131,21;69;0;0
07.04.2023;Pe;1323,32;779,44;420,92;122,96;70;0;0
08.04.2023;La;1670,08;1047,56;621,8;0,72;65;0;1
09.04.2023;Su;1143,91;761,3;460,77;-78,16;45;0;0
10.04.2023;Ma;1187,84;655,57;346,3;185,97;43;0;1
11.04.2023;Ti;1065,4;648,24;354,28;62,88;34;0;0
12.04.2023;Ke;985,17;589,55;273,34;122,27;45;0;0
13.04.2023;To;793,72;478,23;290,58;24,91;31;0;0
14.04.2023;Pe;1474,12;1055,07;428,96;-9,91;59;0;0
15.04.2023;La;1892,73;1067,77;528,83;296,13;51;1;0
16.04.2023;Su;1409,42;729,49;495,4;184,53;49;0;0
17.04.2023;Ma;997,08;620,37;276,3;100,41;42;0;0
18.04.2023;Ti;1141,1;713,31;248,63;179,16;39;0;0
19.04.2023;Ke;929,74;583,46;314,81;31,48;41;0;0
20.04.2023;To;1111,36;672,5;306,62;132,25;35;0;0
21.04.2023;Pe;1340,66;841,01;492,81;6,84;57;0;0
22.04.2023;La;1332,04;899,1;448,64;-15,71;42;0;0
23.04.2023;Su;1611,67;1041,05;418,71;151,91;59;0;0
24.04.2023;Ma;900,95;508,77;282,15;110,03;28;0;0
25.04.2023;Ti;881,55;543,11;349,5;-11,06;33;0;0
26.04.2023;Ke;1210,82;637,27;411,72;161,83;63;0;0
27.04.2023;To;960,44;499,22;250,72;210,5;41;0;1
28.04.2023;Pe;1633,03;869,83;651,29;111,91;48;0;0
29.04.2023;La;794,49;515,59;249,38;29,53;28;0;0
30.04.2023;Su;931,0;530,72;301,84;98,44;27;0;0
01.05.2023;Ma;1344,85;832,17;217,62;295,06;56;0;0
02.05.2023;Ti;1515,15;1045,75;553,44;-84,04;55;0;0
03.05.2023;Ke;983,67;586,81;224,55;172,31;52;0;0
04.05.2023;To;1149,63;679,04;381,52;89,07;40;0;0
05.05.2023;Pe;1327,18;739,66;330,65;256,87;49;0;0
